"28666901","0","397","15023205","cimetière de Breagha-Fin^m"
"28666901","0","398","15023233","MG3 Circus Part 2"
"28666901","0","399","15023251","château du Rongeur vorace^md"
"28666901","0","400","15023280","Eyevea^M"
"28666901","0","403","15023289","MQ2 Foundry of Woe Start GY"
"28666901","0","404","15023318","oratoire du château du Ver^md"
"28666901","0","405","15021602","oratoire du donjon^md"
"28666901","0","406","15021602","oratoire du donjon^md"
"28666901","0","407","15021602","oratoire du donjon^md"
"28666901","0","408","2863217","donjon : Cellules de l'Exil 1^f"
"28666901","0","409","15023351","cimetière de la salle des Épreuves^m"
"28666901","0","411","15023390","Ragnthar^M"
"28666901","0","416","15023401","cimetière de la crypte d'Ébène^m"
"28666901","0","417","15023437","cimetière du fort du Mirador de la Crypte^m"
"28666901","0","418","15023486","Cryptes oubliées^pf"
"28666901","0","419","15023507","cimetière de Mzulft^m"
"28666901","0","421","15023530","cimetière du rêve de Guet brumeux^m"
"28666901","0","423","2856250","Aldunz^M"
"28666901","0","424","2855609","mine de Griffe d'ours^fd"
"28666901","0","425","15023573","grotte de Croc brisé^fd"
"28666901","0","426","15023599","ruines de Chid-Moska^pf"
"28666901","0","427","2856259","excavations de Roche froide^fp"
"28666901","0","428","15023623","cimetière de la mine du Sommet des ombres^m"
"28666901","0","429","2856561","Crypte des Exilés^fd"
"28666901","0","431","2856220","mine du Chagrin de Divad^fd"
"28666901","0","433","2859471","mine des Braises^fd"
"28666901","0","434","15023693","Enduum Graveyard"
"28666901","0","435","15023716","Erokii Graveyard"
"28666901","0","436","2855584","Creux de Farangel^md"
"28666901","0","437","15023766","cimetière des catacombes de la Feuille du vent^m"
"28666901","0","438","15023815","intérieur de Tanzelwil^md"
"28666901","0","439","15023883","folie de Sanessalmo^fd"
"28666901","0","440","15023924","bastion Voilé^md"
"28666901","0","441","15023956","crypte des Exilés^fd"
"28666901","0","443","2859461","Ezduiin^M"
"28666901","0","444","15023996","Refuge de l'Horreur^md"
"28666901","0","445","15024029","cimetière du creux du Frisson^m"
"28666901","0","446","15024062","Martel de glace Graveyard"
"28666901","0","447","15024101","Old Sord Cave Graveyard"
"28666901","0","448","15024150","Frosty Grotto Graveyard"
"28666901","0","449","15024186","Stormy Cliff Graveyard"
"28666901","0","450","15024225","Ill-Born Tomb Graveyard"
"28666901","0","451","2857853","Nid de Méphala^m"
"28666901","0","452","2860495","mines de Haute Marée^fpd"
"28666901","0","453","2857871","caverne de Marga Blanda^fd"
"28666901","0","454","15024260","langue de Sheogorath^f"
"28666901","0","455","2856210","Santaki^M"
"28666901","0","457","2856347","Yldzuun^M"
"28666901","0","458","2856319","mine de Soplido de Arena^fd"
"28666901","0","463","2859616","oratoire de Senie^md"
"28666901","0","464","15024350","Wittestadr Crypts Graveyard"
"28666901","0","466","15024379","Ossuary Mound Graveyard"
"28666901","0","467","15024418","Morvunskar Tomb Graveyard"
"28666901","0","468","15024452","Torment Halls Wayshrine"
"28666901","0","469","15024485","Lost Knife Cave Graveyard"
"28666901","0","470","15024525","Crag Slope Cave Graveyard"
"28666901","0","474","2852970","Repaire du Risco^F"
"28666901","0","475","2861370","oratoire de Tanzelwil^md"
"28666901","0","477","2859856","oratoire de Faillaise^md"
"28666901","0","478","15024551","Apothecarium Graveyard"
"28666901","0","479","2859875","oratoire du Retiro del Escaldo^md"
"28666901","0","480","2859907","oratoire de Trolhetta^md"
"28666901","0","481","2859941","oratoire du sommet de Trolhetta^md"
"28666901","0","482","15024581","Troll Toothpicker Graveyard"
"28666901","0","483","15024625","Torog's Spite Graveyard"
"28666901","0","485","15024658","Viridian Watch Graveyard"
"28666901","0","486","15024693","Slag Hill Graveyard"
"28666901","0","487","15024732","Klathzgar Graveyard"
"28666901","0","489","15024779","Lower Bthanuel Graveyard"
"28666901","0","490","15024815","Triple Circle Mine Graveyard"
"28666901","0","491","15024849","Taleon's Crag Graveyard"
"28666901","0","493","15024874","Corpse Garden Graveyard"
"28666901","0","494","15024901","Orc's Finger Graveyard"
"28666901","0","495","15024928","Tribulations Crypt Graveyard"
"28666901","0","496","15024965","Hildune's Refuge Graveyard"
"28666901","0","497","15024995","Portdun Watch Post"
"28666901","0","498","2855541","mine de Koeglin^fd"
"28666901","0","499","15025025","Pariah Catacombs"
"28666901","0","500","15025055","Norvulk Ruins"
"28666901","0","501","15025082","Mehrunes' Spite"
"28666901","0","502","2860202","Ondil^M"
"28666901","0","503","2860185","Revendication de Del^M"
"28666901","0","504","2860210","Folie d'Entila^f"
